14:20:21.054   INFO  Scanning preparation started.
14:20:21.071   INFO  Verifying incremental scanning start.
14:20:21.071  DEBUG  Incremental start scanning is not supported. The previous scan has an unsuccessful completion status.
14:20:21.119  TRACE  Send message {ScanStarted, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 6308 bytes}.
14:20:21.138  TRACE  Scan started with project settings:
{
  "Id": "da84804b-62de-49c4-8e45-376bd8c004a1",
      },
      "isHidePathAndUser": false,
      "scanTargetName": "Smoke",
      "langPercentDistribution": {
        "None": 77.7777777777778,
        "Java": 0.0,
        "JsaNet": 0.0,
        "VB": 0.0,
        "Php": 22.2222222222222,
        "Html": 0.0,
        "JavaScript": 0.0,
        "TypeScript": 0.0,
        "Python": 0.0,
        "Go": 0.0,
        "Kotlin": 0.0,
        "C": 0.0,
        "CPlusPlus": 0.0,
        "ObjectiveC": 0.0,
        "Swift": 0.0,
        "PlSql": 0.0,
        "TSql": 0.0,
        "MySql": 0.0,
        "Ruby": 0.0,
        "Solidity": 0.0
      }
    },
    "PreprocessingTimeout": 3600,
    "SendEmailWithReportsAfterScan": false,
    "RunAutocheckAfterScan": false,
    "CompressReport": false,
    "TempDir": "C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde",
    "UseIssueTrackerIntegration": false,
    "SkipGitIgnoreFiles": true,
    "DisabledPatterns": null,
    "EnabledPatterns": null,
    "ReportMailSenderParameters": null,
    "IsStaticScanEnabled": true,
    "IsBlackBoxScanEnabled": false
  },
  "BlackBoxSettings": {
    "Level": 2,
    "SslCheck": false,
    "ScanScope": 0,
    "BlackListedAddresses": null,
    "WhiteListedAddresses": null,
    "CustomHeaders": null,
    "Authentication": null,
    "ProxySettings": null,
    "ConfigurationPath": null,
    "BindAddress": null
  },
  "DotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "GoSettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaScriptSettings": {
    "DownloadDependencies": true,
    "UseTaintAnalysis": true,
    "UseJsaAnalysis": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JavaSettings": {
    "JavaParameters": null,
    "JavaVersion": 2,
    "UserPackagePrefixes": null,
    "UnpackUserPackages": false,
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "JsaDotNetSettings": {
    "ProjectType": 0,
    "SolutionFile": null,
    "WebSiteFolder": null,
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PhpSettings": {
    "DownloadDependencies": true,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PmTaintSettings": {
    "UsePmAnalysis": true,
    "UseTaintAnalysis": true,
    "UseCustomPmRules": false,
    "UsePublicAnalysisMethod": true,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PythonSettings": {
    "DownloadDependencies": true,
    "DependenciesPath": null,
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "RubySettings": {
    "UsePublicAnalysisMethod": false,
    "UseEntryPointAnalysisMethod": true,
    "CustomParameters": null
  },
  "PygrepSettings": {
    "RulesDirPath": null,
    "CustomParameters": null
  }
}
14:20:21.171  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 49 bytes}.
14:20:21.203  DEBUG  Creating VFS nodes for physPath C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke and vfsPath .
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea : ./.idea
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\.gitignore : ./.idea/.gitignore
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\jsonSchemas.xml : ./.idea/jsonSchemas.xml
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\misc.xml : ./.idea/misc.xml
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\modules.xml : ./.idea/modules.xml
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\Smoke.iml : ./.idea/Smoke.iml
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.idea\workspace.xml : ./.idea/workspace.xml
14:20:21.203  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir : ./dir
14:20:21.213  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\oscom.php : ./dir/oscom.php
14:20:21.213  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\sqli.php : ./dir/sqli.php
14:20:21.213  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\dir\xss.php : ./dir/xss.php
14:20:21.213  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xss.abc : ./xss.abc
14:20:21.213  TRACE  Node found C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\xsspm.php : ./xsspm.php
14:20:21.213  TRACE  Send message {VFS, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 4326 bytes}.
14:20:21.290   INFO  Computing hash for project tree was started.
14:20:21.290  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 49 bytes}.
14:20:21.309  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.324  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.340  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.356  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.371  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.386  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.402  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.418  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.433  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.449  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.464  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.479  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.494  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 50 bytes}.
14:20:21.510  DEBUG  Elapsed time of files hash computing: 00:00:00.
14:20:21.545  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 51 bytes}.
14:20:21.558   INFO  Skipping incremental scanning...
14:20:21.586  TRACE  Send message {IncrementalScanChecked, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 143 bytes}.
14:20:21.586   INFO  Continue common scanning.
14:20:21.618  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 51 bytes}.
14:20:21.643  TRACE  @PmTaintProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\pm\AI.Taint.Cli.exe" in job "job-498cb995-34df-47e5-9bd4-1ce00144739c". Start parameters: " --connection-type "Pipe" -p "pipe-ad8a81bc-45f4-4230-b360-1933bd293b38-pmtaint" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PmTaint" --memory 3194".
14:20:21.643  TRACE  @PmTaintProcessor: Process successful started with pid 33224.
14:20:21.643  TRACE  @PmTaintProcessor: Waiting for exit of process with pid 33224.
14:20:21.643  TRACE  @ConfigurationProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\config\AI.Config.exe" in job "job-a6d11163-93ef-492b-ae2f-8397b862abab". Start parameters: " --connection-type "Pipe" -p "pipe-0044cb3d-2ad8-421c-bb34-296f23416a0d-configuration"".
14:20:21.651  TRACE  @ConfigurationProcessor: Process successful started with pid 29756.
14:20:21.651  TRACE  @ConfigurationProcessor: Waiting for exit of process with pid 29756.
14:20:21.651  TRACE  @DependencyCheckProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\jdk1.11\bin\java.exe" in job "job-5f1a032d-b223-4541-8b72-39f62247b7e2". Start parameters: "-jar "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\dependencyCheck\dependency-check-ai-core.jar" --connection-type "Pipe" -p "pipe-5a6d139a-7332-468a-9efc-d331b2bfb0cb-dependencycheck" -log-level "Trace" --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\DependencyCheck"".
14:20:21.651  TRACE  @DependencyCheckProcessor: Process successful started with pid 29716.
14:20:21.651  TRACE  @DependencyCheckProcessor: Waiting for exit of process with pid 29716.
14:20:21.651  TRACE  @PHPProcessor: Run for execution "C:\Users\sizyn\AppData\Local\Application Inspector Analyzer\utils\php\AI.Php.exe" in job "job-1f50f58c-f5f7-400c-acaa-49e862100857". Start parameters: " --connection-type "Pipe" -p "pipe-a0f2527f-8682-4987-b814-f449560efee5-php" -w 7 --logs-dir "C:\PositiveTechnologies\AI\apps\PHP\apps\Smoke\.ai\Logs\Infrastructure\2024-11-20-14-19-09\PHP"".
14:20:21.651  TRACE  @PHPProcessor: Process successful started with pid 27908.
14:20:21.651  TRACE  @PHPProcessor: Waiting for exit of process with pid 27908.
14:20:21.805  TRACE  @ConfigurationProcessor: ConfigurationProcessor started and works on the communication channel "pipe-0044cb3d-2ad8-421c-bb34-296f23416a0d-configuration".
14:20:21.898  TRACE  @PmTaintProcessor: PmTaintProcessor started and works on the communication channel "pipe-ad8a81bc-45f4-4230-b360-1933bd293b38-pmtaint".
14:20:22.003  TRACE  @DependencyCheckProcessor: DependencyCheckProcessor started and works on the communication channel "pipe-5a6d139a-7332-468a-9efc-d331b2bfb0cb-dependencycheck".
14:20:22.359  TRACE  @PHPProcessor: PHPProcessor started and works on the communication channel "pipe-a0f2527f-8682-4987-b814-f449560efee5-php".
14:20:22.384  TRACE  Send message {Progress, 3698ece7-7f60-8e4f-9468-74502bd67da0, Json, 51 bytes}.
14:20:22.384  TRACE  @PHPProcessor: {"Parameters":{"SuperGlobals":null,"AnalysisType":[true,false,false,false],"DownloadDependencies":true,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\PHP","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PHP","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:20:22.400  TRACE  @PHPProcessor: Send message {Initialize, Json, 3974 bytes}. Wait response {InitializeDone}.
14:20:22.400  TRACE  @PmTaintProcessor: {"Parameters":{"Patterns":[],"PatternLanguages":"Php","TaintLanguages":"None","UsePMCore":true,"UseTaintCore":true,"UseCustomPmRules":false,"AnalysisType":[true,true,false,false],"DownloadDependencies":false,"UnpackUserPackages":false,"SysResourcesConsumption":"High","ChecksToPerform":null,"SiteAddress":"localhost","SiteRootUrl":"http://localhost/","OSType":"Microsoft Windows NT 10.0.22631.0","UseConfiguration":true,"EnvironmentVariables":null,"RootScanFolder":null,"VulnerabilityScheme":false,"CustomRulesFile":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\PmTaint","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\PmTaint","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:20:22.436  TRACE  @PmTaintProcessor: Send message {Initialize, MessagePack, 2743 bytes}. Wait response {InitializeDone}.
14:20:22.436  TRACE  @ConfigurationProcessor: {"Parameters":{"ConfFiles":null,"ScanType":"Full","LogsDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Logs\\Infrastructure\\2024-11-20-14-19-09\\Configuration","TempDirectory":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai\\Temp\\5669769a8cfe4a96811d536887bdebde\\Configuration","VariableParameters":null,"SkipFileFormats":[],"SkipFilesFolders":[],"SkipTypes":["Detection of Error Condition Without Action","Download of Code Without Integrity Check","Exposure of Data Element to Wrong Session","Exposure of System Data to an Unauthorized Control Sphere","Improper Check for Unusual or Exceptional Conditions","Improper Resource Shutdown or Release","Incorrect Permission Assignment For Critical Resource","Information Exposure Through an Error Message","Information Exposure Through Persistent Cookies","Integer Overflow PM","Memory Leak","Missing Encryption of Sensitive Data","Plaintext Storage of a Password","Private Array Typed Field Returned From A Public Method","Public Data Assigned to Private Array Typed Field","Reliance on DNS Lookups in a Security Decision","Sensitive Cookie in HTTPS Session Without Secure Attribute","Time of check Time of use Race Condition","Uncontrolled Recursion"],"NodesExclusionFilter":["C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.ai"],"PreprocessingTimeout":3600},"Root":{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"},"Nodes":[{"NodeType":2,"IncludeInScan":false,"NodePath":"./.idea","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/.gitignore","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\.gitignore"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/jsonSchemas.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\jsonSchemas.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/misc.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\misc.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/modules.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\modules.xml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/Smoke.iml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\Smoke.iml"},{"NodeType":1,"IncludeInScan":false,"NodePath":"./.idea/workspace.xml","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\.idea\\workspace.xml"},{"NodeType":2,"IncludeInScan":true,"NodePath":"./dir","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/oscom.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\oscom.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/sqli.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\sqli.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./dir/xss.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\dir\\xss.php"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xss.abc","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xss.abc"},{"NodeType":1,"IncludeInScan":true,"NodePath":"./xsspm.php","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke\\xsspm.php"},{"NodeType":2,"IncludeInScan":true,"NodePath":".","PhysicalPath":"C:\\PositiveTechnologies\\AI\\apps\\PHP\\apps\\Smoke"}],"AfterCrash":false,"IsIncrementalScan":false}
14:20:22.436  TRACE  @ConfigurationProcessor: Send message {Initialize, Json, 3610 bytes}. Wait response {InitializeDone}.
